Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    VIRGULA         reduce using rule 73 (lista_argumentos -> vazio .)


state 78

    (64) fator -> ABREPAR expressao FECHAPAR .

    VEZES           reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    DIVIDE          reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    MENOR           reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    MAIOR           reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    IGUAL           reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    DIFERENTE       reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    MENORIGUAL      reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    MAIORIGUAL      reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    ELOGICO         reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    OULOGICO        reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    NEGACAO         reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    INTEIRO         reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    FLUTUANTE       reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    ID              reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    $end            reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    FECHACOLCH      reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    FECHAPAR        reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    VIRGULA         reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    FIM             reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    error           reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    SE              reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    REPITA          reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    LEIA            reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    ESCREVA         reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    RETORNA         reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    ABREPAR         reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    SOMA            reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    SUBR            reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    ENTAO           reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    ATE             reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)
    SENAO           reduce using rule 64 (fator -> ABREPAR expressao FECHAPAR .)


state 79

    (13) indice -> indice ABRECOLCH expressao FECHACOLCH .

    ABRECOLCH       reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ATRIBUICAO      reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    VIRGULA         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    INTEIRO         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    FLUTUANTE       reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ID              reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    $end            reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    FIM             reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    error           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    SE              reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    REPITA          reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    LEIA            reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ESCREVA         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    RETORNA         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ABREPAR         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    SOMA            reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    SUBR            reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ATE             reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    SENAO           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    VEZES           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    DIVIDE          reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    MENOR           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    MAIOR           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    IGUAL           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    DIFERENTE       reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    MENORIGUAL      reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    MAIORIGUAL      reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ELOGICO         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    OULOGICO        reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    NEGACAO         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    FECHACOLCH      reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    FECHAPAR        reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ENTAO           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)


state 80

    (18) cabecalho -> ID ABREPAR lista_parametros FECHAPAR corpo . FIM
    (24) corpo -> corpo . acao
    (26) acao -> . expressao
    (27) acao -> . declaracao_variaveis
    (28) acao -> . se
    (29) acao -> . repita
    (30) acao -> . leia
    (31) acao -> . escreva
    (32) acao -> . retorna
    (33) acao -> . error
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABREPAR ID FECHAPAR
    (39) escreva -> . ESCREVA ABREPAR expressao FECHAPAR
    (40) retorna -> . RETORNA ABREPAR expressao FECHAPAR
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    FIM             shift and go to state 87
    error           shift and go to state 96
    SE              shift and go to state 98
    REPITA          shift and go to state 99
    LEIA            shift and go to state 100
    ESCREVA         shift and go to state 101
    RETORNA         shift and go to state 102
    INTEIRO         shift and go to state 103
    FLUTUANTE       shift and go to state 104
    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37

    acao                           shift and go to state 88
    expressao                      shift and go to state 89
    declaracao_variaveis           shift and go to state 90
    se                             shift and go to state 91
    repita                         shift and go to state 92
    leia                           shift and go to state 93
    escreva                        shift and go to state 94
    retorna                        shift and go to state 95
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    tipo                           shift and go to state 97
    expressao_aditiva              shift and go to state 27
    var                            shift and go to state 23
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 81

    (25) corpo -> vazio .

    FIM             reduce using rule 25 (corpo -> vazio .)
    error           reduce using rule 25 (corpo -> vazio .)
    SE              reduce using rule 25 (corpo -> vazio .)
    REPITA          reduce using rule 25 (corpo -> vazio .)
    LEIA            reduce using rule 25 (corpo -> vazio .)
    ESCREVA         reduce using rule 25 (corpo -> vazio .)
    RETORNA         reduce using rule 25 (corpo -> vazio .)
    INTEIRO         reduce using rule 25 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 25 (corpo -> vazio .)
    ID              reduce using rule 25 (corpo -> vazio .)
    ABREPAR         reduce using rule 25 (corpo -> vazio .)
    SOMA            reduce using rule 25 (corpo -> vazio .)
    SUBR            reduce using rule 25 (corpo -> vazio .)
    ATE             reduce using rule 25 (corpo -> vazio .)
    SENAO           reduce using rule 25 (corpo -> vazio .)


state 82

    (19) lista_parametros -> lista_parametros VIRGULA lista_parametros .
    (19) lista_parametros -> lista_parametros . VIRGULA lista_parametros

  ! shift/reduce conflict for VIRGULA resolved as shift
    FECHAPAR        reduce using rule 19 (lista_parametros -> lista_parametros VIRGULA lista_parametros .)
    VIRGULA         shift and go to state 69

  ! VIRGULA         [ reduce using rule 19 (lista_parametros -> lista_parametros VIRGULA lista_parametros .) ]


state 83

    (23) parametro -> parametro ABRECOLCH FECHACOLCH .

    ABRECOLCH       reduce using rule 23 (parametro -> parametro ABRECOLCH FECHACOLCH .)
    FECHAPAR        reduce using rule 23 (parametro -> parametro ABRECOLCH FECHACOLCH .)
    VIRGULA         reduce using rule 23 (parametro -> parametro ABRECOLCH FECHACOLCH .)


state 84

    (22) parametro -> tipo DOISPONTOS ID .

    ABRECOLCH       reduce using rule 22 (parametro -> tipo DOISPONTOS ID .)
    FECHAPAR        reduce using rule 22 (parametro -> tipo DOISPONTOS ID .)
    VIRGULA         reduce using rule 22 (parametro -> tipo DOISPONTOS ID .)


state 85

    (70) chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .

    VEZES           reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    DIVIDE          reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    MENOR           reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    MAIOR           reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    IGUAL           reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    DIFERENTE       reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    MENORIGUAL      reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    MAIORIGUAL      reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    ELOGICO         reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    OULOGICO        reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    NEGACAO         reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    INTEIRO         reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    FLUTUANTE       reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    ID              reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    $end            reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    FECHACOLCH      reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    FECHAPAR        reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    VIRGULA         reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    FIM             reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    error           reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    SE              reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    REPITA          reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    LEIA            reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    ESCREVA         reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    RETORNA         reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    ABREPAR         reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    SOMA            reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    SUBR            reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    ENTAO           reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    ATE             reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    SENAO           reduce using rule 70 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)


state 86

    (71) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    expressao                      shift and go to state 105
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    expressao_aditiva              shift and go to state 27
    var                            shift and go to state 23
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 87

    (18) cabecalho -> ID ABREPAR lista_parametros FECHAPAR corpo FIM .

    INTEIRO         reduce using rule 18 (cabecalho -> ID ABREPAR lista_parametros FECHAPAR corpo FIM .)
    FLUTUANTE       reduce using rule 18 (cabecalho -> ID ABREPAR lista_parametros FECHAPAR corpo FIM .)
    ID              reduce using rule 18 (cabecalho -> ID ABREPAR lista_parametros FECHAPAR corpo FIM .)
    $end            reduce using rule 18 (cabecalho -> ID ABREPAR lista_parametros FECHAPAR corpo FIM .)


state 88

    (24) corpo -> corpo acao .

    FIM             reduce using rule 24 (corpo -> corpo acao .)
    error           reduce using rule 24 (corpo -> corpo acao .)
    SE              reduce using rule 24 (corpo -> corpo acao .)
    REPITA          reduce using rule 24 (corpo -> corpo acao .)
    LEIA            reduce using rule 24 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 24 (corpo -> corpo acao .)
    RETORNA         reduce using rule 24 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 24 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 24 (corpo -> corpo acao .)
    ID              reduce using rule 24 (corpo -> corpo acao .)
    ABREPAR         reduce using rule 24 (corpo -> corpo acao .)
    SOMA            reduce using rule 24 (corpo -> corpo acao .)
    SUBR            reduce using rule 24 (corpo -> corpo acao .)
    ATE             reduce using rule 24 (corpo -> corpo acao .)
    SENAO           reduce using rule 24 (corpo -> corpo acao .)


state 89

    (26) acao -> expressao .

    FIM             reduce using rule 26 (acao -> expressao .)
    error           reduce using rule 26 (acao -> expressao .)
    SE              reduce using rule 26 (acao -> expressao .)
    REPITA          reduce using rule 26 (acao -> expressao .)
    LEIA            reduce using rule 26 (acao -> expressao .)
    ESCREVA         reduce using rule 26 (acao -> expressao .)
    RETORNA         reduce using rule 26 (acao -> expressao .)
    INTEIRO         reduce using rule 26 (acao -> expressao .)
    FLUTUANTE       reduce using rule 26 (acao -> expressao .)
    ID              reduce using rule 26 (acao -> expressao .)
    ABREPAR         reduce using rule 26 (acao -> expressao .)
    SOMA            reduce using rule 26 (acao -> expressao .)
    SUBR            reduce using rule 26 (acao -> expressao .)
    ATE             reduce using rule 26 (acao -> expressao .)
    SENAO           reduce using rule 26 (acao -> expressao .)


state 90

    (27) acao -> declaracao_variaveis .

    FIM             reduce using rule 27 (acao -> declaracao_variaveis .)
    error           reduce using rule 27 (acao -> declaracao_variaveis .)
    SE              reduce using rule 27 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 27 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 27 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 27 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 27 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 27 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 27 (acao -> declaracao_variaveis .)
    ID              reduce using rule 27 (acao -> declaracao_variaveis .)
    ABREPAR         reduce using rule 27 (acao -> declaracao_variaveis .)
    SOMA            reduce using rule 27 (acao -> declaracao_variaveis .)
    SUBR            reduce using rule 27 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 27 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 27 (acao -> declaracao_variaveis .)


state 91

    (28) acao -> se .

    FIM             reduce using rule 28 (acao -> se .)
    error           reduce using rule 28 (acao -> se .)
    SE              reduce using rule 28 (acao -> se .)
    REPITA          reduce using rule 28 (acao -> se .)
    LEIA            reduce using rule 28 (acao -> se .)
    ESCREVA         reduce using rule 28 (acao -> se .)
    RETORNA         reduce using rule 28 (acao -> se .)
    INTEIRO         reduce using rule 28 (acao -> se .)
    FLUTUANTE       reduce using rule 28 (acao -> se .)
    ID              reduce using rule 28 (acao -> se .)
    ABREPAR         reduce using rule 28 (acao -> se .)
    SOMA            reduce using rule 28 (acao -> se .)
    SUBR            reduce using rule 28 (acao -> se .)
    ATE             reduce using rule 28 (acao -> se .)
    SENAO           reduce using rule 28 (acao -> se .)


state 92

    (29) acao -> repita .

    FIM             reduce using rule 29 (acao -> repita .)
    error           reduce using rule 29 (acao -> repita .)
    SE              reduce using rule 29 (acao -> repita .)
    REPITA          reduce using rule 29 (acao -> repita .)
    LEIA            reduce using rule 29 (acao -> repita .)
    ESCREVA         reduce using rule 29 (acao -> repita .)
    RETORNA         reduce using rule 29 (acao -> repita .)
    INTEIRO         reduce using rule 29 (acao -> repita .)
    FLUTUANTE       reduce using rule 29 (acao -> repita .)
    ID              reduce using rule 29 (acao -> repita .)
    ABREPAR         reduce using rule 29 (acao -> repita .)
    SOMA            reduce using rule 29 (acao -> repita .)
    SUBR            reduce using rule 29 (acao -> repita .)
    ATE             reduce using rule 29 (acao -> repita .)
    SENAO           reduce using rule 29 (acao -> repita .)


state 93

    (30) acao -> leia .

    FIM             reduce using rule 30 (acao -> leia .)
    error           reduce using rule 30 (acao -> leia .)
    SE              reduce using rule 30 (acao -> leia .)
    REPITA          reduce using rule 30 (acao -> leia .)
    LEIA            reduce using rule 30 (acao -> leia .)
    ESCREVA         reduce using rule 30 (acao -> leia .)
    RETORNA         reduce using rule 30 (acao -> leia .)
    INTEIRO         reduce using rule 30 (acao -> leia .)
    FLUTUANTE       reduce using rule 30 (acao -> leia .)
    ID              reduce using rule 30 (acao -> leia .)
    ABREPAR         reduce using rule 30 (acao -> leia .)
    SOMA            reduce using rule 30 (acao -> leia .)
    SUBR            reduce using rule 30 (acao -> leia .)
    ATE             reduce using rule 30 (acao -> leia .)
    SENAO           reduce using rule 30 (acao -> leia .)


state 94

    (31) acao -> escreva .

    FIM             reduce using rule 31 (acao -> escreva .)
    error           reduce using rule 31 (acao -> escreva .)
    SE              reduce using rule 31 (acao -> escreva .)
    REPITA          reduce using rule 31 (acao -> escreva .)
    LEIA            reduce using rule 31 (acao -> escreva .)
    ESCREVA         reduce using rule 31 (acao -> escreva .)
    RETORNA         reduce using rule 31 (acao -> escreva .)
    INTEIRO         reduce using rule 31 (acao -> escreva .)
    FLUTUANTE       reduce using rule 31 (acao -> escreva .)
    ID              reduce using rule 31 (acao -> escreva .)
    ABREPAR         reduce using rule 31 (acao -> escreva .)
    SOMA            reduce using rule 31 (acao -> escreva .)
    SUBR            reduce using rule 31 (acao -> escreva .)
    ATE             reduce using rule 31 (acao -> escreva .)
    SENAO           reduce using rule 31 (acao -> escreva .)


state 95

    (32) acao -> retorna .

    FIM             reduce using rule 32 (acao -> retorna .)
    error           reduce using rule 32 (acao -> retorna .)
    SE              reduce using rule 32 (acao -> retorna .)
    REPITA          reduce using rule 32 (acao -> retorna .)
    LEIA            reduce using rule 32 (acao -> retorna .)
    ESCREVA         reduce using rule 32 (acao -> retorna .)
    RETORNA         reduce using rule 32 (acao -> retorna .)
    INTEIRO         reduce using rule 32 (acao -> retorna .)
    FLUTUANTE       reduce using rule 32 (acao -> retorna .)
    ID              reduce using rule 32 (acao -> retorna .)
    ABREPAR         reduce using rule 32 (acao -> retorna .)
    SOMA            reduce using rule 32 (acao -> retorna .)
    SUBR            reduce using rule 32 (acao -> retorna .)
    ATE             reduce using rule 32 (acao -> retorna .)
    SENAO           reduce using rule 32 (acao -> retorna .)


state 96

    (33) acao -> error .

    FIM             reduce using rule 33 (acao -> error .)
    error           reduce using rule 33 (acao -> error .)
    SE              reduce using rule 33 (acao -> error .)
    REPITA          reduce using rule 33 (acao -> error .)
    LEIA            reduce using rule 33 (acao -> error .)
    ESCREVA         reduce using rule 33 (acao -> error .)
    RETORNA         reduce using rule 33 (acao -> error .)
    INTEIRO         reduce using rule 33 (acao -> error .)
    FLUTUANTE       reduce using rule 33 (acao -> error .)
    ID              reduce using rule 33 (acao -> error .)
    ABREPAR         reduce using rule 33 (acao -> error .)
    SOMA            reduce using rule 33 (acao -> error .)
    SUBR            reduce using rule 33 (acao -> error .)
    ATE             reduce using rule 33 (acao -> error .)
    SENAO           reduce using rule 33 (acao -> error .)


state 97

    (7) declaracao_variaveis -> tipo . DOISPONTOS lista_variaveis

    DOISPONTOS      shift and go to state 14


state 98

    (34) se -> SE . expressao ENTAO corpo FIM
    (35) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    expressao                      shift and go to state 106
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    expressao_aditiva              shift and go to state 27
    var                            shift and go to state 23
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 99

    (36) repita -> REPITA . corpo ATE expressao
    (24) corpo -> . corpo acao
    (25) corpo -> . vazio
    (74) vazio -> .

    ATE             reduce using rule 74 (vazio -> .)
    error           reduce using rule 74 (vazio -> .)
    SE              reduce using rule 74 (vazio -> .)
    REPITA          reduce using rule 74 (vazio -> .)
    LEIA            reduce using rule 74 (vazio -> .)
    ESCREVA         reduce using rule 74 (vazio -> .)
    RETORNA         reduce using rule 74 (vazio -> .)
    INTEIRO         reduce using rule 74 (vazio -> .)
    FLUTUANTE       reduce using rule 74 (vazio -> .)
    ID              reduce using rule 74 (vazio -> .)
    ABREPAR         reduce using rule 74 (vazio -> .)
    SOMA            reduce using rule 74 (vazio -> .)
    SUBR            reduce using rule 74 (vazio -> .)

    corpo                          shift and go to state 107
    vazio                          shift and go to state 81

state 100

    (38) leia -> LEIA . ABREPAR ID FECHAPAR

    ABREPAR         shift and go to state 108


state 101

    (39) escreva -> ESCREVA . ABREPAR expressao FECHAPAR

    ABREPAR         shift and go to state 109


state 102

    (40) retorna -> RETORNA . ABREPAR expressao FECHAPAR

    ABREPAR         shift and go to state 110


state 103

    (15) tipo -> INTEIRO .
    (68) numero -> INTEIRO .

    DOISPONTOS      reduce using rule 15 (tipo -> INTEIRO .)
    VEZES           reduce using rule 68 (numero -> INTEIRO .)
    DIVIDE          reduce using rule 68 (numero -> INTEIRO .)
    MENOR           reduce using rule 68 (numero -> INTEIRO .)
    MAIOR           reduce using rule 68 (numero -> INTEIRO .)
    IGUAL           reduce using rule 68 (numero -> INTEIRO .)
    DIFERENTE       reduce using rule 68 (numero -> INTEIRO .)
    MENORIGUAL      reduce using rule 68 (numero -> INTEIRO .)
    MAIORIGUAL      reduce using rule 68 (numero -> INTEIRO .)
    ELOGICO         reduce using rule 68 (numero -> INTEIRO .)
    OULOGICO        reduce using rule 68 (numero -> INTEIRO .)
    NEGACAO         reduce using rule 68 (numero -> INTEIRO .)
    FIM             reduce using rule 68 (numero -> INTEIRO .)
    error           reduce using rule 68 (numero -> INTEIRO .)
    SE              reduce using rule 68 (numero -> INTEIRO .)
    REPITA          reduce using rule 68 (numero -> INTEIRO .)
    LEIA            reduce using rule 68 (numero -> INTEIRO .)
    ESCREVA         reduce using rule 68 (numero -> INTEIRO .)
    RETORNA         reduce using rule 68 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 68 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 68 (numero -> INTEIRO .)
    ID              reduce using rule 68 (numero -> INTEIRO .)
    ABREPAR         reduce using rule 68 (numero -> INTEIRO .)
    SOMA            reduce using rule 68 (numero -> INTEIRO .)
    SUBR            reduce using rule 68 (numero -> INTEIRO .)
